PatientID,set
8622,train
1072,train
10456,train
2063,train
9448,train
5647,train
4871,train
10175,train
68,train
8416,train
5397,train
4333,train
2234,train
5220,train
7217,train
1094,train
838,train
6472,train
8366,train
8734,train
4509,train
9645,train
6206,train
3151,train
1874,train
2304,train
10285,train
9421,train
5449,train
8560,train
5945,train
6232,train
3637,train
8974,train
2417,train
6981,train
1606,train
6374,train
6756,train
418,train
4669,train
9267,train
5662,train
8094,train
5628,train
6050,train
7376,train
4556,train
5631,train
6443,train
6844,train
1480,train
5171,train
1980,train
2353,train
10032,train
8780,train
9180,train
7501,train
8932,train
2558,train
8673,train
3759,train
916,train
1575,train
7480,train
8853,train
5128,train
6395,train
1181,train
8752,train
5716,train
1891,train
3234,train
3303,train
1847,train
3046,train
6688,train
6257,train
1202,train
10480,train
5959,train
8290,train
9228,train
6,train
6340,train
4155,train
6965,train
2262,train
5888,train
6328,train
3575,train
3375,train
2761,train
5162,train
5910,train
2548,train
8338,train
1595,train
3775,train
1952,train
5174,train
1148,train
2181,train
3925,train
6781,train
701,train
10595,train
492,train
5709,train
6745,train
10169,train
7429,train
9320,train
3660,train
9165,train
268,train
831,train
9473,train
9706,train
2315,train
576,train
4410,train
3189,train
4235,train
3826,train
1766,train
2802,train
6853,train
3450,train
7924,train
74,train
1700,train
9728,train
5359,train
432,train
9480,train
5280,train
2010,train
944,train
9360,train
4173,train
5321,train
1641,train
3862,train
7792,train
9586,train
7828,train
3841,train
5034,train
8228,train
7959,train
3090,train
4103,train
3537,train
504,train
5612,train
3801,train
4981,train
199,train
300,train
6254,train
2144,train
1995,train
1467,train
8018,train
8828,train
9001,train
9043,train
1945,train
1383,train
9195,train
868,train
7002,train
9844,train
7782,train
9766,train
7904,train
52,train
5762,train
7843,train
1249,train
10221,train
9285,train
2511,train
7842,train
8950,train
7831,train
6636,train
6227,train
1788,train
4367,train
1331,train
1633,train
4111,train
4055,train
5746,train
2677,train
9205,train
8189,train
1634,train
78,train
684,train
6909,train
6990,train
4005,train
10273,train
4885,train
8442,train
5407,train
9071,train
8541,train
7982,train
8348,train
7488,train
8511,train
10531,train
2235,train
9755,train
10471,train
5390,train
4841,train
6058,train
4427,train
9857,train
2706,train
1049,train
8180,train
4858,train
3235,train
7035,train
2354,train
2756,train
368,train
7777,train
9383,train
2364,train
947,train
1234,train
2993,train
7840,train
1810,train
7255,train
2934,train
6013,train
4263,train
4460,train
9933,train
7582,train
6416,train
589,train
9433,train
4563,train
4686,train
2394,train
8198,train
8028,train
4453,train
1355,train
7464,train
1323,train
8845,train
3031,train
1103,train
7103,train
638,train
1878,train
9420,train
5992,train
4393,train
2916,train
7688,train
1399,train
3034,train
3137,train
2074,train
1519,train
6077,train
9387,train
1187,train
9329,train
9658,train
6566,train
1816,train
9732,train
9543,train
4602,train
8256,train
1011,train
2229,train
119,train
3084,train
7434,train
290,train
3993,train
597,train
7563,train
9849,train
9788,train
10582,train
1790,train
2052,train
8113,train
9754,train
676,train
3201,train
8521,train
4760,train
7412,train
7758,train
3275,train
4579,train
209,train
2850,train
2459,train
4278,train
10593,train
7260,train
7160,train
8081,train
1560,train
5087,train
8137,train
10383,train
6605,train
6429,train
2514,train
1027,train
4428,train
5455,train
2932,train
6184,train
8417,train
1709,train
5351,train
1310,train
4280,train
6435,train
7655,train
2178,train
9210,train
5101,train
2631,train
6979,train
4493,train
5867,train
5450,train
7448,train
10072,train
3970,train
1195,train
8813,train
4593,train
2347,train
2765,train
1189,train
5542,train
7638,train
6947,train
3788,train
10573,train
6324,train
2110,train
10011,train
2133,train
9168,train
2829,train
4880,train
1099,train
8928,train
1375,train
2130,train
1807,train
2907,train
10397,train
2290,train
5658,train
2384,train
6715,train
7531,train
1653,train
608,train
1065,train
183,train
5874,train
4831,train
2699,train
1892,train
792,train
3729,train
4225,train
3918,train
4606,train
9918,train
1989,train
10288,train
9002,train
3617,train
4058,train
5419,train
3523,train
7814,train
6966,train
8170,train
8222,train
1357,train
425,train
10650,train
3246,train
9978,train
2574,train
4601,train
5445,train
5370,train
7026,train
217,train
3216,train
7194,train
3434,train
1504,train
2335,train
3399,train
5977,train
375,train
6283,train
10334,train
7981,train
2924,train
3244,train
3020,train
10282,train
1048,train
2791,train
457,train
2157,train
8551,train
6366,train
1809,train
2088,train
5229,train
4741,train
2124,train
1431,train
1002,train
4976,train
2037,train
4425,train
2232,train
8194,train
7888,train
8142,train
6999,train
4059,train
7702,train
8432,train
10164,train
6145,train
8439,train
10248,train
6517,train
7689,train
9888,train
3565,train
6229,train
8868,train
4807,train
692,train
5491,train
3255,train
2945,train
8303,train
9450,train
4539,train
3395,train
6842,train
3530,train
1241,train
1940,train
2973,train
4914,train
6531,train
3327,train
8072,train
8765,train
6213,train
10134,train
976,train
10388,train
9862,train
2311,train
10429,train
4910,train
5623,train
587,train
3547,train
5002,train
4821,train
5601,train
5745,train
10277,train
3768,train
8788,train
239,train
7716,train
2425,train
695,train
1162,train
5062,train
1061,train
6792,train
2922,train
5689,train
2221,train
9023,train
7615,train
3206,train
6671,train
6041,train
8996,train
5039,train
5187,train
5786,train
685,train
8998,train
1300,train
424,train
7197,train
1958,train
8147,train
31,train
2371,train
5486,train
3890,train
6755,train
7867,train
45,train
2079,train
4864,train
9533,train
8577,train
1735,train
10435,train
5114,train
10389,train
750,train
6346,train
5146,train
1052,train
5595,train
1364,train
5841,train
214,train
54,train
2477,train
1417,train
10707,train
4779,train
959,train
10620,train
204,train
4133,train
3581,train
9498,train
7158,train
3649,train
2039,train
2908,train
8483,train
191,train
560,train
2272,train
7866,train
3448,train
2469,train
5836,train
9003,train
2011,train
582,train
7293,train
10653,train
9176,train
7903,train
543,train
1175,train
9759,train
7382,train
3819,train
8389,train
1718,train
3236,train
8952,train
6291,train
4754,train
2208,train
568,train
1929,train
8130,train
1865,train
1912,train
6496,train
9211,train
10351,train
5665,train
1410,train
10583,train
6679,train
9318,train
6111,train
996,train
1598,train
3728,train
3116,train
8529,train
5090,train
4625,train
9661,train
10341,train
7141,train
10254,train
7653,train
7077,train
588,train
10131,train
4608,train
8281,train
4577,train
3876,train
7174,train
10261,train
6178,train
4295,train
5274,train
9223,train
5347,train
9678,train
180,train
2313,train
1219,train
724,train
408,train
10292,train
4645,train
9304,train
3742,train
9272,train
5183,train
9724,train
9887,train
5670,train
3699,train
6958,train
3558,train
10507,train
1793,train
4266,train
9113,train
9776,train
4594,train
1008,train
8156,train
3376,train
4839,train
1047,train
9909,train
7634,train
1947,train
3978,train
8500,train
8190,train
8145,train
9758,train
9752,train
6665,train
3300,train
2529,train
6766,train
6697,train
7611,train
4836,train
438,train
7198,train
6601,train
3871,train
689,train
9733,train
8152,train
10621,train
85,train
10570,train
3240,train
1836,train
9337,train
7901,train
2651,train
362,train
2280,train
7053,train
4351,train
3510,train
3386,train
6306,train
8449,train
7081,train
7614,train
7893,train
2910,train
7885,train
117,train
1827,train
5157,train
5783,train
9641,train
10085,train
4182,train
4811,train
2445,train
620,train
1426,train
271,train
2173,train
6662,train
4461,train
1603,train
1656,train
5870,train
5478,train
623,train
6833,train
753,train
1172,train
7940,train
4168,train
7886,train
9899,train
4894,train
5541,train
4008,train
1659,train
2259,train
8263,train
2996,train
8318,train
6426,train
557,train
8607,train
8670,train
7656,train
5848,train
10155,train
3108,train
8892,train
4749,train
10225,train
7652,train
4776,train
294,train
7169,train
8085,train
6651,train
9520,train
8429,train
10147,train
10486,train
8325,train
228,train
8164,train
6533,train
6159,train
3732,train
4988,train
7320,train
4852,train
3717,train
3365,train
1057,train
9058,train
2203,train
1264,train
9582,train
2355,train
1068,train
8401,train
10058,train
2700,train
70,train
3011,train
6889,train
7121,train
1182,train
6016,train
8540,train
3817,train
5353,train
6446,train
4269,train
4767,train
1242,train
5947,train
5556,train
8227,train
4585,train
5765,train
5431,train
1660,train
8837,train
332,train
5993,train
5820,train
1315,train
310,train
5158,train
2740,train
7306,train
9676,train
1173,train
7802,train
842,train
3053,train
2641,train
1868,train
9313,train
9348,train
5279,train
9670,train
6589,train
3920,train
7918,train
4903,train
2957,train
8426,train
2429,train
1825,train
5252,train
4288,train
4215,train
8576,train
3507,train
2066,train
2496,train
5804,train
10403,train
6670,train
657,train
6071,train
9220,train
128,train
5537,train
10126,train
6035,train
6706,train
8112,train
8582,train
9252,train
6729,train
1058,train
9102,train
4617,train
3056,train
7947,train
1128,train
8056,train
10064,train
7407,train
749,train
403,train
305,train
3028,train
984,train
8839,train
10239,train
4254,train
5198,train
6236,train
4088,train
1583,train
4369,train
7663,train
8109,train
1471,train
55,train
6201,train
5731,train
5053,train
3564,train
9783,train
10418,train
634,train
337,train
3674,train
3157,train
7066,train
8699,train
9098,train
5564,train
3091,train
3418,train
9650,train
1248,train
3719,train
97,train
5954,train
2269,train
674,train
9562,train
1256,train
10338,train
1838,train
2516,train
3207,train
5147,train
8350,train
6713,train
4676,train
6433,train
10577,train
4772,train
1553,train
6033,train
1079,train
5250,train
7484,train
9621,train
8202,train
1439,train
4036,train
4272,train
9572,train
4145,train
3174,train
3261,train
10364,train
4015,train
2674,train
2587,train
9626,train
3552,train
7669,train
5234,train
7238,train
6185,train
3188,train
10569,train
7305,train
6765,train
7500,train
3274,train
8977,train
7342,train
952,train
5944,train
1639,train
9201,train
5600,train
8617,train
10516,train
7136,train
8949,train
3627,train
1621,train
6902,train
5362,train
7333,train
9948,train
9403,train
6124,train
352,train
3560,train
7749,train
3301,train
7805,train
7017,train
6379,train
364,train
7803,train
2117,train
6452,train
7730,train
3443,train
6303,train
2002,train
458,train
3022,train
1231,train
1153,train
5072,train
4794,train
8945,train
10529,train
4054,train
1674,train
5142,train
120,train
4203,train
9709,train
5812,train
4189,train
10694,train
2249,train
2106,train
5513,train
1943,train
1111,train
5369,train
3579,train
5724,train
6619,train
2036,train
2638,train
8188,train
5818,train
8467,train
6631,train
2137,train
6419,train
7090,train
6624,train
3758,train
2607,train
3152,train
6148,train
6878,train
892,train
4050,train
4812,train
6272,train
755,train
10484,train
1063,train
1142,train
3441,train
1894,train
7718,train
3113,train
4765,train
482,train
459,train
8530,train
1034,train
628,train
4747,train
9476,train
9853,train
2656,train
6775,train
7516,train
5862,train
705,train
8440,train
2937,train
1288,train
6090,train
4516,train
564,train
6112,train
10226,train
2248,train
7673,train
4022,train
1612,train
4454,train
263,train
7648,train
3490,train
10276,train
7470,train
5927,train
8907,train
4094,train
8093,train
3992,train
1076,train
1683,train
6598,train
6126,train
1944,train
6084,train
5808,train
1501,train
902,train
3131,train
2071,train
4049,train
8948,train
7024,train
9801,train
1173,train
7802,train
842,train
3053,train
2641,train
1868,train
9313,train
9348,train
5279,train
9670,train
6589,train
3920,train
7918,train
4903,train
2957,train
8426,train
2429,train
1825,train
5252,train
4288,train
4215,train
8576,train
3507,train
2066,train
2496,train
5804,train
10403,train
6670,train
657,train
6071,train
9220,train
128,train
5537,train
10126,train
6035,train
6706,train
8112,train
8582,train
9252,train
6729,train
1058,train
9102,train
4617,train
3056,train
7947,train
1128,train
8056,train
10064,train
7407,train
749,train
403,train
305,train
3028,train
984,train
8839,train
10239,train
4254,train
5198,train
6236,train
4088,train
1583,train
4369,train
7663,train
8109,train
1471,train
55,train
6201,train
5731,train
5053,train
3564,train
9783,train
10418,train
634,train
337,train
3674,train
3157,train
7066,train
8699,train
9098,train
5564,train
3091,train
3418,train
9650,train
1248,train
3719,train
97,train
5954,train
2269,train
674,train
9562,train
1256,train
10338,train
1838,train
2516,train
3207,train
5147,train
8350,train
6713,train
4676,train
6433,train
10577,train
4772,train
1553,train
6033,train
1079,train
5250,train
7484,train
9621,train
8202,train
1439,train
4036,train
4272,train
9572,train
4145,train
3174,train
3261,train
10364,train
4015,train
2674,train
2587,train
9626,train
3552,train
7669,train
5234,train
7238,train
6185,train
3188,train
10569,train
7305,train
6765,train
7500,train
3274,train
8977,train
7342,train
952,train
5944,train
1639,train
9201,train
5600,train
8617,train
10516,train
7136,train
8949,train
3627,train
1621,train
6902,train
5362,train
7333,train
9948,train
9403,train
6124,train
352,train
3560,train
7749,train
3301,train
7805,train
7017,train
6379,train
364,train
7803,train
2117,train
6452,train
7730,train
3443,train
6303,train
2002,train
458,train
3022,train
1231,train
1153,train
5072,train
4794,train
8945,train
10529,train
4054,train
1674,train
5142,train
120,train
4203,train
9709,train
5812,train
4189,train
10694,train
2249,train
2106,train
5513,train
1943,train
1111,train
5369,train
3579,train
5724,train
6619,train
2036,train
2638,train
8188,train
5818,train
8467,train
6631,train
2137,train
6419,train
7090,train
6624,train
3758,train
2607,train
3152,train
6148,train
6878,train
892,train
4050,train
4812,train
6272,train
755,train
10484,train
1063,train
1142,train
3441,train
1894,train
7718,train
3113,train
4765,train
482,train
459,train
8530,train
1034,train
628,train
4747,train
9476,train
9853,train
2656,train
6775,train
7516,train
5862,train
705,train
8440,train
2937,train
1288,train
6090,train
4516,train
564,train
6112,train
10226,train
2248,train
7673,train
4022,train
1612,train
4454,train
263,train
7648,train
3490,train
10276,train
7470,train
5927,train
8907,train
4094,train
8093,train
3992,train
1076,train
1683,train
6598,train
6126,train
1944,train
6084,train
5808,train
1501,train
902,train
3131,train
2071,train
4049,train
8948,train
7024,train
9801,train
9096,val
7421,val
7377,val
7788,val
9427,val
1610,val
7459,val
10651,val
8260,val
227,val
3616,val
215,val
5860,val
2393,val
5188,val
1799,val
3765,val
17,val
9994,val
3220,val
3884,val
10413,val
5958,val
6345,val
8784,val
8585,val
6554,val
3842,val
2439,val
4009,val
2488,val
861,val
336,val
9947,val
2139,val
5015,val
2054,val
2463,val
3226,val
3177,val
2710,val
1682,val
7433,val
3285,val
10528,val
4985,val
2573,val
222,val
10417,val
9234,val
4700,val
2944,val
2396,val
9692,val
1119,val
10127,val
3163,val
1486,val
3613,val
3527,val
522,val
5785,val
8776,val
4907,val
5151,val
23,val
1757,val
901,val
2888,val
8537,val
2906,val
167,val
2663,val
282,val
2570,val
10652,val
563,val
2863,val
8479,val
2202,val
771,val
10502,val
3227,val
6728,val
1850,val
2185,val
2701,val
9141,val
8757,val
9937,val
6019,val
8568,val
8675,val
2797,val
2896,val
6266,val
4134,val
4298,val
4651,val
2418,val
6387,val
2623,val
1335,val
6575,val
848,val
6344,val
10074,val
4586,val
10616,val
1928,val
5610,val
4034,val
7741,val
4213,val
1457,val
9673,val
836,val
10714,val
9497,val
10657,val
7410,val
1435,val
2132,val
2452,val
4211,val
6871,val
6362,val
198,val
4893,val
1729,val
5609,val
3971,val
1363,val
114,val
443,val
4142,val
7915,val
7349,val
1573,val
9770,val
10522,val
7503,val
5734,val
7696,val
2632,val
4339,val
5569,val
5650,val
7165,val
633,val
9934,val
8804,val
4386,val
10571,val
9630,val
8889,val
7065,val
3149,val
1666,val
1115,val
5403,val
3009,val
3077,val
3260,val
5640,val
3061,val
8090,val
7178,val
5457,val
547,val
174,val
4247,val
5779,val
5311,val
5955,val
8724,val
4042,val
7324,val
7004,val
1814,val
3422,val
1500,val
1667,val
6646,val
6986,val
8105,val
5004,val
8364,val
2550,val
9354,val
5617,val
5301,val
7517,val
8158,val
4913,val
3858,val
1490,val
6466,val
10591,val
1040,val
